2024-08-06 21:03:51 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-06 21:03:51 INFO  tacos.TacoCloudApplication - Starting TacoCloudApplication using Java 21.0.2 with PID 1280 (C:\Users\Owner\Documents\taco-cloud\target\classes started by Owner in C:\Users\Owner\Documents\taco-cloud)
2024-08-06 21:03:51 INFO  tacos.TacoCloudApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-06 21:03:51 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-06 21:03:51 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-06 21:03:53 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 21:03:53 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 189 ms. Found 4 JPA repository interfaces.
2024-08-06 21:03:54 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-08-06 21:03:54 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 21:03:54 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-08-06 21:03:54 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-06 21:03:54 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-08-06 21:03:54 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2969 ms
2024-08-06 21:03:54 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Starting...
2024-08-06 21:03:55 INFO  com.zaxxer.hikari.pool.HikariPool - tacocloud - Added connection org.postgresql.jdbc.PgConnection@4db58a86
2024-08-06 21:03:55 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Start completed.
2024-08-06 21:03:55 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 21:03:55 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-06 21:03:55 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-08-06 21:03:56 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 21:03:57 INFO  o.h.m.i.EntityInstantiatorPojoStandard - HHH000182: No default (no-argument) constructor for class: tacos.model.IngredientRef (class must be instantiated by Interceptor)
2024-08-06 21:03:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 21:03:57 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 21:03:59 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 21:04:00 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eeba5a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@501064cd, org.springframework.security.web.context.SecurityContextHolderFilter@29b3d8a2, org.springframework.security.web.header.HeaderWriterFilter@46829f05, org.springframework.web.filter.CorsFilter@3ee271e9, org.springframework.security.web.authentication.logout.LogoutFilter@4c44f504, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3cc7b952, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@46c90787, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a28fc47, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@467abb13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1886ddca, org.springframework.security.web.access.ExceptionTranslationFilter@6a3d9f84, tacos.web.ProhibitFilter@1b43fd97, tacos.web.RobotAuthenticationFilter@48a6c43e, org.springframework.security.web.access.intercept.AuthorizationFilter@355736e5]
2024-08-06 21:04:01 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-08-06 21:04:01 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 21:04:01 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-08-06 21:04:01 INFO  tacos.TacoCloudApplication - Started TacoCloudApplication in 10.496 seconds (process running for 12.123)
2024-08-06 21:04:23 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-06 21:04:23 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-08-06 21:04:23 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-08-06 21:04:23 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/orders
2024-08-06 21:04:23 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/orders
2024-08-06 21:05:22 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-08-06 21:05:22 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalStateException: No 'defaultDestination' or 'defaultDestinationName' specified. Check configuration of JmsTemplate.] with root cause
java.lang.IllegalStateException: No 'defaultDestination' or 'defaultDestinationName' specified. Check configuration of JmsTemplate.
	at org.springframework.jms.core.JmsTemplate.getRequiredDefaultDestinationName(JmsTemplate.java:229)
2024-08-06 22:21:59 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@504b6a89, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f2db41d, org.springframework.security.web.context.SecurityContextHolderFilter@1996a346, org.springframework.security.web.header.HeaderWriterFilter@129d599a, org.springframework.web.filter.CorsFilter@29bf24ff, org.springframework.security.web.authentication.logout.LogoutFilter@75a9d233, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1d8785a5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3e143da0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ca9afe3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4dbc47c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15fc44ca, org.springframework.security.web.access.ExceptionTranslationFilter@7c6b4e2, tacos.web.ProhibitFilter@1e687bde, tacos.web.RobotAuthenticationFilter@3cc7b952, org.springframework.security.web.access.intercept.AuthorizationFilter@68bcccc9]
2024-08-06 22:22:00 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-08-06 22:22:00 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 22:22:00 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-08-06 22:22:00 INFO  tacos.TacoCloudApplication - Started TacoCloudApplication in 11.343 seconds (process running for 12.602)
2024-08-06 22:22:37 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-06 22:22:37 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-08-06 22:22:37 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-08-06 22:22:37 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/orders
2024-08-06 22:22:37 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/orders
2024-08-06 22:22:42 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-08-07 06:27:52 INFO  o.s.j.c.CachingConnectionFactory - Encountered a JMSException - resetting the underlying JMS Connection
jakarta.jms.JMSException: ActiveMQNotConnectedException[errorType=NOT_CONNECTED message=AMQ219006: Channel disconnected]
	at org.apache.activemq.artemis.jms.client.ActiveMQConnection$JMSFailureListener.connectionFailed(ActiveMQConnection.java:714)
	at org.apache.activemq.artemis.jms.client.ActiveMQConnection$JMSFailureListener.connectionFailed(ActiveMQConnection.java:735)
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl.callSessionFailureListeners(ClientSessionFactoryImpl.java:868)
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl.failoverOrReconnect(ClientSessionFactoryImpl.java:794)
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl.handleConnectionFailure(ClientSessionFactoryImpl.java:566)
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl.handleConnectionFailure(ClientSessionFactoryImpl.java:559)
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl$1.run(ClientSessionFactoryImpl.java:417)
	at org.apache.activemq.artemis.utils.actors.OrderedExecutor.doTask(OrderedExecutor.java:57)
	at org.apache.activemq.artemis.utils.actors.OrderedExecutor.doTask(OrderedExecutor.java:32)
	at org.apache.activemq.artemis.utils.actors.ProcessorBase.executePendingTasks(ProcessorBase.java:68)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at org.apache.activemq.artemis.utils.ActiveMQThreadFactory$1.run(ActiveMQThreadFactory.java:118)
Caused by: org.apache.activemq.artemis.api.core.ActiveMQNotConnectedException: AMQ219006: Channel disconnected
	at org.apache.activemq.artemis.core.client.impl.ClientSessionFactoryImpl.connectionDestroyed(ClientSessionFactoryImpl.java:410)
	at org.apache.activemq.artemis.core.remoting.impl.netty.NettyConnector$Listener$1.run(NettyConnector.java:1240)
	... 6 common frames omitted
2024-08-07 06:28:09 WARN  com.zaxxer.hikari.pool.HikariPool - tacocloud - Thread starvation or clock leap detected (housekeeper delta=1m9s640ms586µs100ns).
2024-08-07 06:47:46 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 06:47:46 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown initiated...
2024-08-07 06:47:46 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown completed.
2024-08-07 06:47:56 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-07 06:47:56 INFO  tacos.TacoCloudApplication - Starting TacoCloudApplication using Java 21.0.2 with PID 27212 (C:\Users\Owner\Documents\taco-cloud\target\classes started by Owner in C:\Users\Owner\Documents\taco-cloud)
2024-08-07 06:47:56 INFO  tacos.TacoCloudApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-07 06:47:56 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-07 06:47:56 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-07 06:47:57 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-07 06:47:58 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 226 ms. Found 4 JPA repository interfaces.
2024-08-07 06:47:59 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-08-07 06:47:59 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-08-07 06:47:59 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-08-07 06:47:59 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-07 06:47:59 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-08-07 06:47:59 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3751 ms
2024-08-07 06:48:00 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Starting...
2024-08-07 06:48:00 INFO  com.zaxxer.hikari.pool.HikariPool - tacocloud - Added connection org.postgresql.jdbc.PgConnection@66d321cd
2024-08-07 06:48:00 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Start completed.
2024-08-07 06:48:00 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-07 06:48:00 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-07 06:48:01 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-08-07 06:48:01 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-07 06:48:03 INFO  o.h.m.i.EntityInstantiatorPojoStandard - HHH000182: No default (no-argument) constructor for class: tacos.model.IngredientRef (class must be instantiated by Interceptor)
2024-08-07 06:48:03 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-07 06:48:03 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 06:48:05 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'orderApiController' defined in file [C:\Users\Owner\Documents\taco-cloud\target\classes\tacos\web\OrderApiController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jmsOrderMessagingService' defined in file [C:\Users\Owner\Documents\taco-cloud\target\classes\tacos\service\JmsOrderMessagingService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jmsTemplate' defined in class path resource [org/springframework/boot/autoconfigure/jms/JmsAutoConfiguration$JmsTemplateConfiguration.class]: Failed to instantiate [org.springframework.jms.core.JmsTemplate]: Factory method 'jmsTemplate' threw exception with message: Error creating bean with name 'jmsOrderMessagingService': Requested bean is currently in creation: Is there an unresolvable circular reference?
2024-08-07 06:48:05 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 06:48:05 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown initiated...
2024-08-07 06:48:05 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown completed.
2024-08-07 06:48:05 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-08-07 06:48:05 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-07 06:48:05 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   orderApiController defined in file [C:\Users\Owner\Documents\taco-cloud\target\classes\tacos\web\OrderApiController.class]
┌─────┐
|  jmsOrderMessagingService defined in file [C:\Users\Owner\Documents\taco-cloud\target\classes\tacos\service\JmsOrderMessagingService.class]
↑     ↓
|  jmsTemplate defined in class path resource [org/springframework/boot/autoconfigure/jms/JmsAutoConfiguration$JmsTemplateConfiguration.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2024-08-07 07:04:15 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-07 07:04:16 INFO  tacos.TacoCloudApplication - Starting TacoCloudApplication using Java 21.0.2 with PID 25012 (C:\Users\Owner\Documents\taco-cloud\target\classes started by Owner in C:\Users\Owner\Documents\taco-cloud)
2024-08-07 07:04:16 INFO  tacos.TacoCloudApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-07 07:04:16 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-07 07:04:16 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-07 07:04:17 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-07 07:04:17 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 242 ms. Found 4 JPA repository interfaces.
2024-08-07 07:04:19 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-08-07 07:04:19 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-08-07 07:04:19 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-08-07 07:04:19 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-07 07:04:19 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-08-07 07:04:19 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3176 ms
2024-08-07 07:04:19 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Starting...
2024-08-07 07:04:19 INFO  com.zaxxer.hikari.pool.HikariPool - tacocloud - Added connection org.postgresql.jdbc.PgConnection@3756d11d
2024-08-07 07:04:19 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Start completed.
2024-08-07 07:04:19 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-07 07:04:20 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-07 07:04:20 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-08-07 07:04:20 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-07 07:04:21 INFO  o.h.m.i.EntityInstantiatorPojoStandard - HHH000182: No default (no-argument) constructor for class: tacos.model.IngredientRef (class must be instantiated by Interceptor)
2024-08-07 07:04:22 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-07 07:04:22 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 07:04:23 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jmsOrderReceiver' defined in file [C:\Users\Owner\Documents\taco-cloud\target\classes\tacos\service\JmsOrderReceiver.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.jms.support.converter.MessageConverter' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-08-07 07:04:23 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 07:04:23 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown initiated...
2024-08-07 07:04:23 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown completed.
2024-08-07 07:04:23 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-08-07 07:04:23 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-07 07:04:23 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in tacos.service.JmsOrderReceiver required a bean of type 'org.springframework.jms.support.converter.MessageConverter' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.jms.support.converter.MessageConverter' in your configuration.

2024-08-07 07:05:47 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-07 07:05:48 INFO  tacos.TacoCloudApplication - Starting TacoCloudApplication using Java 21.0.2 with PID 25164 (C:\Users\Owner\Documents\taco-cloud\target\classes started by Owner in C:\Users\Owner\Documents\taco-cloud)
2024-08-07 07:05:48 INFO  tacos.TacoCloudApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-07 07:05:48 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-07 07:05:48 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-07 07:05:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-07 07:05:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 190 ms. Found 4 JPA repository interfaces.
2024-08-07 07:05:51 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-08-07 07:05:51 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-08-07 07:05:51 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-08-07 07:05:51 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-07 07:05:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-08-07 07:05:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3147 ms
2024-08-07 07:05:51 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Starting...
2024-08-07 07:05:51 INFO  com.zaxxer.hikari.pool.HikariPool - tacocloud - Added connection org.postgresql.jdbc.PgConnection@6c8f0ff1
2024-08-07 07:05:51 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Start completed.
2024-08-07 07:05:51 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-07 07:05:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-07 07:05:52 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-08-07 07:05:52 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-07 07:05:54 INFO  o.h.m.i.EntityInstantiatorPojoStandard - HHH000182: No default (no-argument) constructor for class: tacos.model.IngredientRef (class must be instantiated by Interceptor)
2024-08-07 07:05:54 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-07 07:05:54 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 07:05:55 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-07 07:05:56 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@13c94c22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dd4c15c, org.springframework.security.web.context.SecurityContextHolderFilter@4eeab85c, org.springframework.security.web.header.HeaderWriterFilter@577af033, org.springframework.web.filter.CorsFilter@12cbf24b, org.springframework.security.web.authentication.logout.LogoutFilter@135f3432, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5c2cd020, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7bc0a47b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b7c534b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2892e024, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dec69b9, org.springframework.security.web.access.ExceptionTranslationFilter@1b35c554, tacos.web.ProhibitFilter@749d887a, tacos.web.RobotAuthenticationFilter@3f887994, org.springframework.security.web.access.intercept.AuthorizationFilter@783938f3]
2024-08-07 07:05:56 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-08-07 07:05:56 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-08-07 07:05:56 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-08-07 07:05:56 INFO  tacos.TacoCloudApplication - Started TacoCloudApplication in 9.52 seconds (process running for 10.949)
2024-08-07 07:06:41 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-07 07:06:41 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-08-07 07:06:41 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-08-07 07:06:41 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/orders
2024-08-07 07:06:41 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/orders
2024-08-07 07:06:42 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-08-07 07:08:59 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-07 07:08:59 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown initiated...
2024-08-07 07:08:59 INFO  com.zaxxer.hikari.HikariDataSource - tacocloud - Shutdown completed.
2024-08-07 07:09:06 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-08-07 07:09:07 INFO  tacos.TacoCloudApplication - Starting TacoCloudApplication using Java 21.0.2 with PID 16740 (C:\Users\Owner\Documents\taco-cloud\target\classes started by Owner in C:\Users\Owner\Documents\taco-cloud)
2024-08-07 07:09:07 INFO  tacos.TacoCloudApplication - No active profile set, falling back to 1 default profile: "default"
2024-08-07 07:09:07 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-07 07:09:07 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-07 07:09:08 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-07 07:09:08 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 208 ms. Found 4 JPA repository interfaces.
2024-08-07 07:09:10 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
